#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted IC
CH:CHROMATOGRAPHY_TYPE           	Targeted IC
CH:COLUMN_NAME                   	Dionex IonPac AS11-HC-4um 2 mm i.d. x 250 mm
CH:INSTRUMENT_NAME               	Thermo Dionex ICS-5000+
#COLLECTION
CO:COLLECTION_PROTOCOL_FILENAME  	mouse_tissue_procedure.pdf
CO:COLLECTION_PROTOCOL_ID        	mouse_tissue_collection
CO:COLLECTION_SUMMARY            	Mouse is sacrificed and tissues are harvested.
CO:SAMPLE_TYPE                   	mouse
#METABOLOMICS WORKBENCH ANALYSIS_ID:AN000000 STUDY_ID:ST000000
CREATED_ON          	2023-05-03
VERSION             	1
#MS
MS:INSTRUMENT_NAME               	Orbitrap Fusion
MS:INSTRUMENT_TYPE               	IC-FTMS
MS:ION_MODE                      	NEGATIVE
MS:MS_COMMENTS                   	ICMS Analytical Experiment with detection of compounds by comparison to
MS:MS_COMMENTS                   	standards. 
Thermo RAW files are loaded into TraceFinder and peaks are manually
MS:MS_COMMENTS                   	curated. The area under the chromatograms is then exported to an Excel file. The
MS:MS_COMMENTS                   	area is then corrected for natural abundance. The natural abundance corrected
MS:MS_COMMENTS                   	area is then used to calculate the concentration of each compound for each
MS:MS_COMMENTS                   	sample. This calculation is done using standards. The first sample ran on the
MS:MS_COMMENTS                   	ICMS is a standard that has known concentrations of certain compounds. Then a
MS:MS_COMMENTS                   	number of samples are ran (typically 3-4) followed by another standard. The
MS:MS_COMMENTS                   	equation to calculate the concentration is "intensity in sample"/("intensity in
MS:MS_COMMENTS                   	first standard" + (("intensity in second standard" - "intensity in first
MS:MS_COMMENTS                   	standard")/# of samples) * "known concentration in standard", where the
MS:MS_COMMENTS                   	"intensity" is the aforementioned natural abundance corrected area, and the
MS:MS_COMMENTS                   	unlabeled intensity from the standard is used for all isotopologues of the
MS:MS_COMMENTS                   	compound. The reconstitution volume is simply the volume that the polar part of
MS:MS_COMMENTS                   	the sample was reconstituted to before going into the ICMS. The injection volume
MS:MS_COMMENTS                   	is how much of the reconstitution volume was injected into the ICMS. The protein
MS:MS_COMMENTS                   	is how much protein was in the entire sample (not only the small portion that was
MS:MS_COMMENTS                   	aliquoted for the ICMS). The polar split ratio is the fraction of the polar part
MS:MS_COMMENTS                   	of the sample that was aliquoted for the ICMS. This is calculated by dividing the
MS:MS_COMMENTS                   	weight of the polar aliquot for ICMS by the total weight of the polar portion of
MS:MS_COMMENTS                   	the sample. The protein normalized concentration is calculated using the
MS:MS_COMMENTS                   	equation, concentration * (reconstitution volume / 1000 / polar split ratio /
MS:MS_COMMENTS                   	protein).
MS:MS_TYPE                       	ESI
#MS_METABOLITE_DATA
MS_METABOLITE_DATA_START
Samples	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A
Cytidine monophosphate N-acetylneuraminic acid-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	63729.0218036	natural abundance corrected peak area	0	protein normalized	uMol/g	50988.5455229091	spectrometer peak area
Cytidine monophosphate N-acetylneuraminic acid-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	89750.342133	natural abundance corrected peak area	0	protein normalized	uMol/g	71807.7773050454	spectrometer peak area
D-Erythrose 4-phosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	1.04573493636674	calculated from standard	uM	561094.334459	natural abundance corrected peak area	0.132285057591786	protein normalized	uMol/g	536615.184634515	spectrometer peak area
D-Erythrose 4-phosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.400334006615501	calculated from standard	uM	72215.3410829	natural abundance corrected peak area	0.0921842649558126	protein normalized	uMol/g	69064.7654213159	spectrometer peak area
D-Erythrose 4-phosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	1.604250859369	calculated from standard	uM	204284.425115	natural abundance corrected peak area	0.251510819177169	protein normalized	uMol/g	195372.003901445	spectrometer peak area
D-Erythrose 4-phosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.41676310125518	calculated from standard	uM	180409.836762	natural abundance corrected peak area	0.343169816809075	protein normalized	uMol/g	172539.004438819	spectrometer peak area
D-Erythrose 4-phosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.565259435297974	calculated from standard	uM	101965.864118	natural abundance corrected peak area	0.13898945120857	protein normalized	uMol/g	97517.3471548352	spectrometer peak area
D-Erythrose 4-phosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	1.51772268077186	calculated from standard	uM	193265.97428	natural abundance corrected peak area	0.15439751620909	protein normalized	uMol/g	184834.2606627	spectrometer peak area
D-Erythrose 4-phosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.03314907698449	calculated from standard	uM	186367.412588	natural abundance corrected peak area	0.0927852397562657	protein normalized	uMol/g	178236.666053638	spectrometer peak area
D-Erythrose 4-phosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.692469544999825	calculated from standard	uM	88178.692306	natural abundance corrected peak area	0.0564984563078671	protein normalized	uMol/g	84331.6753469682	spectrometer peak area
D-Erythrose 4-phosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.413720465106949	calculated from standard	uM	74630.093889	natural abundance corrected peak area	0.0346641713303102	protein normalized	uMol/g	71374.1685703886	spectrometer peak area
D-Erythrose 4-phosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.733159749161829	calculated from standard	uM	93360.160601	natural abundance corrected peak area	0.0882943011893576	protein normalized	uMol/g	89287.0890716284	spectrometer peak area
D-Erythrose 4-phosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.63531599151796	calculated from standard	uM	114603.206984	natural abundance corrected peak area	0.0663880080793606	protein normalized	uMol/g	109603.35419263	spectrometer peak area
D-Erythrose 4-phosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.346814060514165	calculated from standard	uM	62560.9997115	natural abundance corrected peak area	0.0319286745775043	protein normalized	uMol/g	59831.618944268	spectrometer peak area
D-Erythrose 4-phosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	1.32136870833637	calculated from standard	uM	168262.367055	natural abundance corrected peak area	0.0949540122825565	protein normalized	uMol/g	160921.498612996	spectrometer peak area
D-Erythrose 4-phosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.372542222775067	calculated from standard	uM	67202.0443952	natural abundance corrected peak area	0.0500138685569994	protein normalized	uMol/g	64270.1863951877	spectrometer peak area
D-Erythrose 4-phosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.662253413976008	calculated from standard	uM	84330.9867434	natural abundance corrected peak area	0.0481844544399124	protein normalized	uMol/g	80651.8356051079	spectrometer peak area
D-Galacturonate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Galacturonate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	0	natural abundance corrected peak area	0	protein normalized	uMol/g	0	spectrometer peak area
D-Glucarate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	8374365.6975	natural abundance corrected peak area	0	protein normalized	uMol/g	7832358.06321248	spectrometer peak area
D-Glucarate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	6851969.02507	natural abundance corrected peak area	0	protein normalized	uMol/g	6408494.30046006	spectrometer peak area
D-Glucarate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	10710590.6082	natural abundance corrected peak area	0	protein normalized	uMol/g	10017377.2847237	spectrometer peak area
D-Glucarate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	5840327.25323	natural abundance corrected peak area	0	protein normalized	uMol/g	5462328.24144216	spectrometer peak area
D-Glucarate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	6067657.79571	natural abundance corrected peak area	0	protein normalized	uMol/g	5674945.44395732	spectrometer peak area
D-Glucarate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	9968909.89788	natural abundance corrected peak area	0	protein normalized	uMol/g	9323699.80491931	spectrometer peak area
D-Glucarate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	9563202.23622	natural abundance corrected peak area	0	protein normalized	uMol/g	8944250.4484067	spectrometer peak area
D-Glucarate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	21137480.2927	natural abundance corrected peak area	0	protein normalized	uMol/g	19769415.4025394	spectrometer peak area
D-Glucarate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	29962174.6502	natural abundance corrected peak area	0	protein normalized	uMol/g	28022955.8500311	spectrometer peak area
D-Glucarate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	7814645.50901	natural abundance corrected peak area	0	protein normalized	uMol/g	7308864.21427217	spectrometer peak area
D-Glucarate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	10175445.5324	natural abundance corrected peak area	0	protein normalized	uMol/g	9516867.99227951	spectrometer peak area
D-Glucarate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	17001486.1976	natural abundance corrected peak area	0	protein normalized	uMol/g	15901112.0742069	spectrometer peak area
D-Glucarate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	14181439.9148	natural abundance corrected peak area	0	protein normalized	uMol/g	13263585.4794162	spectrometer peak area
D-Glucarate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	16855742.2879	natural abundance corrected peak area	0	protein normalized	uMol/g	15764801.035573	spectrometer peak area
D-Glucarate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	16450599.8484	natural abundance corrected peak area	0	protein normalized	uMol/g	15385880.3187592	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	492461.533586	natural abundance corrected peak area	0	protein normalized	uMol/g	460588.32426611	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	21515.2659023	natural abundance corrected peak area	0	protein normalized	uMol/g	20122.7498845006	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	466059.017783	natural abundance corrected peak area	0	protein normalized	uMol/g	435894.638199905	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	33637.089662	natural abundance corrected peak area	0	protein normalized	uMol/g	31460.0221621125	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	14314.2414254	natural abundance corrected peak area	0	protein normalized	uMol/g	13387.7917799115	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	48236.8259376	natural abundance corrected peak area	0	protein normalized	uMol/g	45114.8309284896	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	25556.766743	natural abundance corrected peak area	0	protein normalized	uMol/g	23902.6757726958	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	89409.5123301	natural abundance corrected peak area	0	protein normalized	uMol/g	83622.7291860191	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	1201832.30939	natural abundance corrected peak area	0	protein normalized	uMol/g	1124047.04058766	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	93938.1866252	natural abundance corrected peak area	0	protein normalized	uMol/g	87858.2975755579	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	181550.591586	natural abundance corrected peak area	0	protein normalized	uMol/g	169800.232191596	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	130036.830777	natural abundance corrected peak area	0	protein normalized	uMol/g	121620.556927946	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0	calculated from standard	uM	22181.8577262	natural abundance corrected peak area	0	protein normalized	uMol/g	20746.1983981803	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0	calculated from standard	uM	25716.6438617	natural abundance corrected peak area	0	protein normalized	uMol/g	24052.2052874854	spectrometer peak area
D-Glucuronate 1-phosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0	calculated from standard	uM	31148.3500975	natural abundance corrected peak area	0	protein normalized	uMol/g	29132.3593755739	spectrometer peak area
D-Ribose 1-phosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.543337619408153	calculated from standard	uM	7775459.05779	natural abundance corrected peak area	0.0687319948637392	protein normalized	uMol/g	7353767.27671238	spectrometer peak area
D-Ribose 1-phosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.904355660422842	calculated from standard	uM	8351102.52205	natural abundance corrected peak area	0.208244516921037	protein normalized	uMol/g	7898191.47585816	spectrometer peak area
D-Ribose 1-phosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	1.25185571713874	calculated from standard	uM	6391070.18861	natural abundance corrected peak area	0.196263106278173	protein normalized	uMol/g	6044458.91449584	spectrometer peak area
D-Ribose 1-phosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.31218718896686	calculated from standard	uM	6699079.06356	natural abundance corrected peak area	0.317839331683628	protein normalized	uMol/g	6335763.3337867	spectrometer peak area
D-Ribose 1-phosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.409220721049977	calculated from standard	uM	3778871.90316	natural abundance corrected peak area	0.100621696676198	protein normalized	uMol/g	3573929.76258106	spectrometer peak area
D-Ribose 1-phosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	1.53383896579727	calculated from standard	uM	7830672.7798	natural abundance corrected peak area	0.156037021508685	protein normalized	uMol/g	7405986.55522581	spectrometer peak area
D-Ribose 1-phosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	1.05925344655299	calculated from standard	uM	9781477.04064	natural abundance corrected peak area	0.0951296257147465	protein normalized	uMol/g	9250991.51634826	spectrometer peak area
D-Ribose 1-phosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.343505158519854	calculated from standard	uM	1753688.98204	natural abundance corrected peak area	0.0280265194769914	protein normalized	uMol/g	1658579.96984955	spectrometer peak area
D-Ribose 1-phosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.282393876967847	calculated from standard	uM	2607713.22762	natural abundance corrected peak area	0.0236607820000238	protein normalized	uMol/g	2466287.33529255	spectrometer peak area
D-Ribose 1-phosphate-13C0	10_B1-0_Colon_syngenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	0.761144289373845	calculated from standard	uM	3885852.42728	natural abundance corrected peak area	0.0916644745041778	protein normalized	uMol/g	3675108.33886951	spectrometer peak area
D-Ribose 1-phosphate-13C0	11_B1-1_Colon_syngenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.853567726164872	calculated from standard	uM	7882110.88034	natural abundance corrected peak area	0.0891944510408457	protein normalized	uMol/g	7454634.97813784	spectrometer peak area
D-Ribose 1-phosphate-13C0	12_B1-2_Colon_syngenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	0.21094314287156	calculated from standard	uM	1947914.84096	natural abundance corrected peak area	0.0194200170348253	protein normalized	uMol/g	1842272.24512571	spectrometer peak area
D-Ribose 1-phosphate-13C0	13_C1-1_Colon_allogenic_7days_170427_UKy_GCH_rep1-polar-ICMS_A	1.45527584555982	calculated from standard	uM	7429586.28972	natural abundance corrected peak area	0.104576625465705	protein normalized	uMol/g	7026652.46267096	spectrometer peak area
D-Ribose 1-phosphate-13C0	14_C1-2_Colon_allogenic_7days_170427_UKy_GCH_rep2-polar-ICMS_A	0.492241555899688	calculated from standard	uM	4545512.21254	natural abundance corrected peak area	0.0660835281748031	protein normalized	uMol/g	4298992.34450335	spectrometer peak area
D-Ribose 1-phosphate-13C0	15_C1-20_Colon_allogenic_7days_170427_UKy_GCH_rep3-polar-ICMS_A	1.9983691796988	calculated from standard	uM	10202228.1924	natural abundance corrected peak area	0.14539801028011	protein normalized	uMol/g	9648923.7835579	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	01_A0_Colon_naive_0days_170427_UKy_GCH_rep1-polar-ICMS_A	0.468711851851677	calculated from standard	uM	2281865.15545	natural abundance corrected peak area	0.0592918646589111	protein normalized	uMol/g	2158111.20414997	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	02_A1_Colon_naive_0days_170427_UKy_GCH_rep2-polar-ICMS_A	0.901015662269103	calculated from standard	uM	2405045.56513	natural abundance corrected peak area	0.207475420942009	protein normalized	uMol/g	2274611.08654623	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	03_A2_Colon_naive_0days_170427_UKy_GCH_rep3-polar-ICMS_A	1.50000886843873	calculated from standard	uM	2666697.52186	natural abundance corrected peak area	0.235167995747519	protein normalized	uMol/g	2522072.6940245	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	04_B0_Colon_syngenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.927514175395166	calculated from standard	uM	1648923.41976	natural abundance corrected peak area	0.224663438351963	protein normalized	uMol/g	1559496.22985341	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	05_B1_Colon_syngenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	0.235708559217112	calculated from standard	uM	629167.559175	natural abundance corrected peak area	0.0579574638563607	protein normalized	uMol/g	595045.485268426	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	06_B2_Colon_syngenic_42days_170427_UKy_GCH_rep3-polar-ICMS_A	1.08811343128553	calculated from standard	uM	1934434.82353	natural abundance corrected peak area	0.110693483910246	protein normalized	uMol/g	1829523.29868689	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	07_C1-1_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	0.863447388134545	calculated from standard	uM	2304766.05293	natural abundance corrected peak area	0.0775446396940333	protein normalized	uMol/g	2179770.10161366	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	08_C1-2_Colon_allogenic_42days_170427_UKy_GCH_rep2-polar-ICMS_A	1.63983352313138	calculated from standard	uM	2915276.0923	natural abundance corrected peak area	0.133793700138592	protein normalized	uMol/g	2757169.93309026	spectrometer peak area
D-Ribose 5-phosphate D-Ribulose 5-phosphate-13C0	09_C2-0_Colon_allogenic_42days_170427_UKy_GCH_rep1-polar-ICMS_A	2.53582813303103	calculated from standard	uM	6768786.00525	natural abundance corrected peak area	0.212468050969838	protein normalized	uMol/g	6401689.81130047	spectrometer peak area
